This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.7)  27 MAR 2022 19:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-21>
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(core/library.tex
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\lst@currlwidth=\dimen179
\lst@column=\count314
\lst@pos=\count315
\lst@lostspace=\dimen180
\lst@width=\dimen181
\lst@newlines=\count316
\lst@lineno=\count317
\lst@maxwidth=\dimen182

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.st
y
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count318
\lst@skipnumbers=\count319
\lst@framebox=\box65
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.c
fg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.s
ty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip66
\multirow@cntb=\count320
\multirow@dima=\skip67
\bigstrutjot=\dimen183
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count321
\mult@box=\box66
\multicol@leftmargin=\dimen184
\c@unbalance=\count322
\c@collectmore=\count323
\doublecol@number=\count324
\multicoltolerance=\count325
\multicolpretolerance=\count326
\full@width=\dimen185
\page@free=\dimen186
\premulticols=\dimen187
\postmulticols=\dimen188
\multicolsep=\skip68
\multicolbaselineskip=\skip69
\partial@page=\box67
\last@line=\box68
\maxbalancingoverflow=\dimen189
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count327
\c@columnbadness=\count328
\c@finalcolumnbadness=\count329
\last@try=\dimen190
\multicolovershoot=\dimen191
\multicolundershoot=\dimen192
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count330
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/doublestroke\dsfont
.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/02/20 v3.6 Customizing captions (AR)

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.st
y
Package: caption3 2022/01/07 v2.3 caption3 kernel (AR)
\caption@tempdima=\dimen193
\captionmargin=\dimen194
\caption@leftmargin=\dimen195
\caption@rightmargin=\dimen196
\caption@width=\dimen197
\caption@indent=\dimen198
\caption@parindent=\dimen199
\caption@hangindent=\dimen256
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/stmaryrd\stmaryrd.s
ty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.s
ty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.s
ty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvde
finekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesca
pe.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen257
\Hy@linkcounter=\count333
\Hy@pagecounter=\count334

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-l
angpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.s
ty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count335

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `hypertexnames' set `false' on input line 4073.
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count336
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen258

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigint
calc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count337
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.s
ty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count338
\c@Item=\count339
\c@Hfootnote=\count340
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.de
f
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.
sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count341
\c@bookmark@seq@number=\count342

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\reru
nfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uni
quecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip70
))
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.s
ty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count343
\Gm@cntv=\count344
\c@Gm@tempcnt=\count345
\Gm@bindingoffset=\dimen261
\Gm@wd@mp=\dimen262
\Gm@odd@mp=\dimen263
\Gm@even@mp=\dimen264
\Gm@layoutwidth=\dimen265
\Gm@layoutheight=\dimen266
\Gm@layouthoffset=\dimen267
\Gm@layoutvoffset=\dimen268
\Gm@dimlist=\toks37

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.c
fg))
(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\Onigatari\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ma
in.aex <nul: /p x=^%~$PATH:i>> main.aex)...disabled (restricted).


! Emergency stop.
<read 4> 
         
l.4 \begin{document}
                    
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 18635 strings out of 478584
 310548 string characters out of 2842514
 661013 words of memory out of 3000000
 36574 multiletter control sequences out of 15000+600000
 471122 words of font info for 31 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,0n,84p,438b,261s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
